Sushi By Boū - NoMad|sushi-by-bo%C5%AB-nomad-new-york-3||Sasha L.|-5frn6UFSArljwxZyGCYmg|1058|111|||"
        4/13/2019
    "|1
Sushi By Boū - NoMad|sushi-by-bo%C5%AB-nomad-new-york-3||Sasha L.|-5frn6UFSArljwxZyGCYmg|1058|111|||"
        4/13/2019
    "|1
Sushi By Boū - NoMad|sushi-by-bo%C5%AB-nomad-new-york-3||Maki P.|eOVaYbBUvEYjj_t0oKOB_Q||||If you want to eat fresh sushi and want to have fan this is the place you have to try  original drinks are soooooo good delicious excellent sushi restaurant in the city !!  観光で来られた方ぜひ今話題のこの寿司レストランに行ってみてください。みんなフレンドリーで楽しいお店でした。店内もnyらしい内装でとってもユニークでした。お寿司も新鮮ですしオリジナルカクテルも最高！！！是非行ってみてください！|"
        3/26/2019
    "|0
Sushi By Boū - NoMad|sushi-by-bo%C5%AB-nomad-new-york-3||Yuki M.|McYGJIM8tRux1s95fXkfsQ|||||"
        3/26/2019
    "|0
Sushi By Boū - NoMad|sushi-by-bo%C5%AB-nomad-new-york-3||Mike S.|kkZmJ5cdNBZ2axNlA2_qBQ||||This review has been removed for violating our Terms of Service|"
        3/1/2019
    "|0
Sushi By Boū - NoMad|sushi-by-bo%C5%AB-nomad-new-york-3||Mike S.|kkZmJ5cdNBZ2axNlA2_qBQ||||This review has been removed for violating our Terms of Service|"
        1/14/2019
    "|0
Mercado Little Spain|mercado-little-spain-new-york||Frank M.|iJhSisJrY1A4o3gE0lX9nw|278|10|||"
        4/9/2019
    "|1
Mercado Little Spain|mercado-little-spain-new-york||Frank M.|iJhSisJrY1A4o3gE0lX9nw|278|10|||"
        4/9/2019
    "|1
Mercado Little Spain|mercado-little-spain-new-york||Marcus A.|O4-4mrZrgL-wqIqtUtE9yg||||Cute very cute.  Mussels and seafood was excellent. Pan con tomate for 10 dollars NO. I get that in Spain as leftover bread with tomatoes  I asked for half dozen of churros they charged me for 12.  Ok I get it soft opening. They still cannot get it together.  People were upset due sitting issues. I get it they are new.  I m from Los Angeles and we go to the Bazar often. Jose is always flashing and fake smiling saying hello to people is the show is Los Angeles.  I saw Jose next to me and I said.  You did a great job looks beautiful here. He responded looking at me like a peasant putting his hand in my face like I wanted to ask for an autograph or something lol. He was so rude and acid then I saw him yelling at a chef in front of us at the bar while I was enjoying my calamari mussels and 10 dollar bread lol.  So Jose. Don't be a jerk i don't even get rude attitude from real top chefs.  In LA you are shiny and fake,  be consistent your staff is lovely remember you are a still an immigrant who came to the country and we pay for your bills so be kind to your guest   We  ll be back on Saturday night Only because the food was good and the server was amazing. I might consider changing this review when you change your petty attitude|"
        4/4/2019
    "|0
Mercado Little Spain|mercado-little-spain-new-york||Katie J.|7c77mYqE7Gct_2MK1nCeHg||||Cute very cute.  Mussels and seafood was excellent. Pan con tomate for 10 dollars NO. I get that in Spain as leftover bread with tomatoes  I asked for half dozen of churros they charged me for 12.  Ok I get it soft opening. They still cannot get it together.  People were upset due sitting issues. I get it they are new.  I m from Los Angeles and we go to the Bazar often. Jose is always flashing and fake smiling saying hello to people is the show is Los Angeles.  I saw Jose next to me and I said.  You did a great job looks beautiful here. He responded looking at me like a peasant putting his hand in my face like I wanted to ask for an autograph or something lol. He was so rude and acid then I saw him yelling at a chef in front of us at the bar while I was enjoying my calamari mussels and 10 dollar bread lol.  So Jose. Don't be a jerk i don't even get rude attitude from real top chefs.  In LA you are shiny and fake,  be consistent your staff is lovely remember you are a still an immigrant who came to the country and we pay for your bills so be kind to your guest   We  ll be back on Saturday night Only because the food was good and the server was amazing. I might consider changing this review when you change your petty attitude|"
        4/3/2019
    "|0
Mercado Little Spain|mercado-little-spain-new-york||Aris J.|I62vKfKv_NwUgcplSnbdyg||||Very poor seating, and uber bigotry among top management, needs to be friendlier and better ran...|"
        3/28/2019
    "|0
Mercado Little Spain|mercado-little-spain-new-york||Lilly K.|eSTmybl_7HL7kswSNHc-Ew||||While the food met its expectations, the decor in line with a Spanish theme food court.  The wine bar next to La Barra served the red wine Hot!  Why the temperature of the wine serve didn't seem to be as important as have the correct garnishes for the drinks, traditional street drinks like a Calimocho or vino con gassosa. The bartender refused to serve these commonly order drinks due to the lack of garnishes, they could of refused the hot Wine because it didn't meet the temperature standards. . FYI a Calimotxo is red wine with coke, in Spain no one adds garnishes and vino con gassosa is just that wine with a Spanish similarity 7up.|"
        3/31/2019
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Jessica Y.|OB5lmuMGBrHWxxsz5gA2Qw|243|193|||"
        3/30/2019
    "|1
Momofuku Nishi|momofuku-nishi-new-york||Jessica Y.|OB5lmuMGBrHWxxsz5gA2Qw|243|193|||"
        3/30/2019
    "|1
Momofuku Nishi|momofuku-nishi-new-york||Cindy A.|BqYQGQtYx_ZQM0RgFdsXTQ||||"Oh my God!! what a disaster!!Dinner appointment was @7:45 so we got there by 7:25. Half of restaurant was empty but the host asked us wait in tiny 2 seat waiting area. At 7:49, I asked him about our table,host asked "" ur appointment is 7:45, correct??"" I said yes. He looked at me and walked away at 7:50. Finally we got the table at 8:05. Ordered persimmon as appetizer which was horrible. Plaster, whole wheat Chitarra was very poor , roast port served with pea shoots which was burned, pork was very fatty. It took 45 min to serve horrible food, ruined our evening."|"
        12/19/2018
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Steve M.|T0YJPIknBlGuCHIcTz55uw||||I took a guest to dinner at Momofuku Nishi last night.On the plus side, the textures and flavors were amazing.  Also, the bathrooms were clean.On the other hand, I thought the seating was awful.  You eat on a communal counter-top, sitting on something that looks (and feels) like a wooden crate from Ikea.The prices are not cheap, but the portion sizes were so small that after a three-course meal, I had to go and get a second dinner somewhere else.The dinner was ruined for my guest and me by an obnoxious waitress who kept interrupting our conversations, even after I had asked her not to, and then warned her not to.  Near the end of the main course, she leaned all over me while stepping on my foot, and yanked my plate away from me while I was still actively eating, in spite of my telling her very clearly that she may *not* yet take it away.  If I had not had a guest with me, there would have been an immediate reckoning.So I'm giving a big Fuk-U-Momo to Momofuku Nishi!  Never again!|"
        6/16/2016
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Dorothy K.|3HM-kHmA5WZIA3pymhKBXw||||Mediocre food and service. Experimental menu mixing italian food with Asian cuisine... the gnocchi was a bit too salty for me. The drinks were overpriced and nothing special|"
        3/29/2019
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Purvi N.|UO_liZwwc-fKQ9ghcsYkHg||||Good experience. Should definitely try it once. Food is good but the portions are really small.|"
        1/28/2018
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Maria L.|vaoZ2zJg0RCKyy1cLNJ6Xw||||I was only here for the impossible burger. The impossible burger tastes really good, and the veggie meat tastes like real meat. Really impossible.|"
        8/6/2016
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Evan M.|XHrEWsd_ZMuVhFRbn4qPmw||||Cece e Pepe, must try it. No cheese, tastes like there is! The red snapper appetizer is to die for. My only criticism would be that the seating is a little uncomfortable. But everything I tasted on the menu was delicious!|"
        6/16/2016
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Jude M.|8G6CjXTh6WKyObglxDxkvw||||Momofuku Nishi is a great area eatery managed by friendly, professional individuals who will bring delicious food to your table. In the event you are in the region, go and revel in. In the event you are not in the place, rest assured that there is nothing going on here that warrants a 30-minute commute and/or a 120-minute wait for a table. It is great--it is not magic.|"
        3/7/2016
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Crystal L.|RkloAILf674cw1iVo7zsnQ||||The service here is great and the food was great as well (ordered the sirloin ). I definitely wouldn't mind coming back. Next time I plan on sitting outside with the fire pits. Really relaxing and intimate with dim lights. Loved it !|"
        3/4/2016
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Matt L.|9MKHgyUv7QRbUpSDooaDNg||||Delicious, really interesting flavours, but you pay for it. I am told this is reasonable for NYC, but we were a little surprized. That said, it truly was a really great experience, from the service to the fantastic food.|"
        2/29/2016
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Johnnie W.|f0QbHIHyktXf3KwyUwczDA||||Really good Korean food and comfortable atmosphere. My wife and I frequent this establishment often and are never disappointed. The service is friendly and quick and the menu offers a great variety of choices. The Clams Lisboa is particularly good but we've never been disappointed with anything we have ordered there. The wait can be long at peak hours, but I feel it's well worth it. I'm giving it four stars, because this is New York and five stars should only be reserved for the absolute Best in the city.|"
        2/19/2016
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Gabriella T.|68hn2o3kz5caphoy0N_FaQ||||This review has been removed for violating our Terms of Service|"
        9/2/2017
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Jimmy L.|jBrxParv2yFi5qRK4zCJxg||||This review has been removed for violating our Terms of Service|"
        6/10/2017
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Henry Y.|r8HaC2gfN5jlNpaYNt0C5A||||This review has been removed for violating our Terms of Service|"
        8/1/2016
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Roxanne O.|TElrSXVXrwDk4Czg0Q5meQ||||This review has been removed for violating our Terms of Service|"
        5/7/2017
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Wendy L.|1871c3VJYWX3ogK5OgOCcA||||This review has been removed for violating our Terms of Service|"
        1/3/2017
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Mahan L.|e92sc3LbcHgjEHshdJGLvQ||||This review has been removed for violating our Terms of Service|"
        1/28/2019
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Ai-Mei Z.|asCLg7ENkwGqLuYzqM7pHQ||||This review has been removed for violating our Terms of Service|"
        3/19/2016
    "|0
Momofuku Nishi|momofuku-nishi-new-york||Jen K.|DexF55oIBIAr7tM2EXMeEg||||This review has been removed for violating our Terms of Service|"
        1/18/2016
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Morten L.|3k2Md173B56dyz9yOL45sQ|1|8|||"
        3/22/2019
    "|1
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Morten L.|3k2Md173B56dyz9yOL45sQ|1|8|||"
        3/22/2019
    "|1
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||J.P. M.|visHOFuzsyjL-VxC0FVpMg||||"Went here with my friends before a Phish concert and there were empty tables for 90 mins before people were seated, even though they were allegedly ""all full."" When we asked if we could get a table we were told to ""move on"" no joke. While we finished our drinks the staff told us to move to another spot twice. I will never go to this place again."|"
        12/30/2018
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Ann M.|m3LTk5gal-IuYmVUzfwchw||||"Terrible experience for us.  Staff was obnoxious and rude except for George, he was awesome.We asked the waitress if it would be an inconvenience for us to split the checks, she replied ""you're inconveniencing me already""!  We giggled thinking she was joking.  She wasn't.  Sorry, never going back - actually not sorry."|"
        11/7/2017
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||M P.|nJm6PbNWUkwkWIySfa9Oaw||||"8/12/16 - 1:30 pmOrdered a burger with a side salad and asked for no tomatoes and dressing on the side, for dietary reasons.Received the side salad with tomatoes and with dressing on the salad.Asked for a replacement and was told ""the kitchen is kind of backed up and they aren't sure when they can get to it""Was later told the kitchen was too backed up to replace the salad.In other words, too ""backed up"" to put plain lettuce on a plate for an order they had messed up.The server was great, she handled appropriately and reduced the salad from the bill."|"
        8/12/2016
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Jim S.|_bMK8y_cRK92QbYNyvq_1w||||Very nice selection of beer. Lots of great micro brews on tap and in bottle. Food however is very underwhelming. Pricy, over cooked and fairly tasteless.|"
        1/29/2019
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Angelo C.|PDk02weZ5IPKU8gCNHYOzg||||I did not have any food here, but we all enjoyed a lot of great beer! The selection was large, and I really liked that I could get a variety of sizes. My drink was fantastic! The bar was very busy,  but the bartenders are very attentive. This place has a nice, fresh feel. But it's just too loud in the evening.|"
        5/3/2017
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Sebastien G.|65gh1IdQ7xyvMh-jHJoAiQ||||Quite place on Saturday noon. The burger was good with the cheese extra topping. A large choice of beers is offered. I recommend.|"
        7/28/2018
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Ashley C.|ITViVkE9SxSlNwByzy7zvQ||||This place has a homely atmosphere. I brought my kids and my boyfriend here to try their wings, which I heard so much about. The food was delicious, arrived in under 15 minutes and my kids were happy! LOL I would definitely recommend this place to anyone that loves bar food. The only thing would suggest is have more wait staff on a Saturday night.|"
        5/15/2018
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Sam C.|E2Eon038jGWvrABeis3MOQ||||Great spot for a drink in this part of town. Great craft beers on tap and cool vibe. Food is decent, up-scale pub food. Definitely recommend if you need a bite before catching a train from Penn Station or heading to MSG.|"
        12/17/2017
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Glamour D.|gDzpiU_2ceBDi-q7-GvqLQ||||"First,  greatest server I've had the pleasure to deal with in an establishment of this type in forever: Laine! And she's beautiful without trying, so eye candy is always a plus. Laine was able to suggest 3 excellent beers according to my description of my preferences and brought tastes. Check!At first, I was a little dismayed that the menu had nearly nothing interesting for non-red-meat-eaters until Laine suggested the Barley Risotto. My first thought was,  ""Meh,  not a Barley lover,"" but I don't have adequate words to describe its amazing flavor. Absolutely delicious! This is a recipe I would not think to create and I am delighted that I tried it. HUGE portion that I was thrilled to be able to take and give a homeless person a meal, too! My only complaint is that the music is screaming loud - Friday 5:30pm - and I want to dine in comfort. Recommendation to owners: set dining room area speakers on a separate volume control so you can offer the best of both worlds for your bar and dining patrons. They have an amazing selection of delicious beer that one may never have the pleasure of encountering. And some from the Bronx and Brooklyn! Love supporting local breweries & business! I'll return on a less busy day and time, I'm sure."|"
        4/15/2016
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Laura W.|_qXyW0AF0DnqY96kutjLHw||||Delicious drinks, friendly staff, GREAT ambiance.|"
        3/28/2018
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Jeremy H.|fgM7WTCV1juWUfhffhZ-lA||||This review has been removed for violating our Terms of Service|"
        1/2/2016
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Cynthia I.|sjMq49W5IiXuC30V5nuHOw||||This review has been removed for violating our Terms of Service|"
        6/8/2018
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Kingsley L.|fM949FDAo4i6nGUs_TjlBA||||This review has been removed for violating our Terms of Service|"
        5/7/2016
    "|0
Haymaker Bar and Kitchen|haymaker-bar-and-kitchen-new-york||Mahan L.|e92sc3LbcHgjEHshdJGLvQ||||This review has been removed for violating our Terms of Service|"
        1/28/2019
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Courtney C.|ZeBOZECKjXDKdhkOP_2Zfg|26|21|||"
        3/31/2019
    "|1
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Courtney C.|ZeBOZECKjXDKdhkOP_2Zfg|26|21|||"
        3/31/2019
    "|1
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Jon W.|NwENfEQNWytStutIuzqMaA||||We were flying up to New York to celebrate a birthday, so I called during the week to make a reservation for five people on March 2nd.  Since we were going to a theater matinee that day, I made the reservation for 5:30pm.  On Friday, March 1st, the restaurant called me to confirm our reservation for 5:30pm the next day. On Saturday, we found that one more person would be joining us for our celebration, so I called the restaurant to increase the table to six people. To my shock, they told me that our reservation was recorded for 9:30pm and the person on the phone could, or would, do nothing about it. I asked for a manager and was connected to a very unhelpful woman, even rude, who told me that despite my original call, despite their calling me to confirm our reservation, they now had it recorded for 9:30pm, nothing was available earlier, and they would do nothing for us, leaving us on a Saturday afternoon, looking for a restaurant so we could have our celebration dinner.  The conduct of the people at Carmine's was shameful and disgraceful, with no attempt to resolve a problem caused by their own inefficiency and discourtesy.  We will not be back to this restaurant.|"
        3/7/2019
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Pam S.|qVg3Re0Bf-YYw0liQboyHA||||Tourist trap. Rip off. Waitress added additional items to bill and when we asked manager to remove he refused.|"
        7/14/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Georgios S.|YVl5HR6GAAvzna0Gdg9yRg||||The superb red sangria and the high ratings of this restaurant will not be enough to bring me here again. The service was quite moderate, and all the plates were for 4 people and charged twice for dinner - no problem here. The waiter was rude, filthy with red sauce, sweated, and seemed angry - but personally, I have no problem with that either. My problem was that the quality of food was not at all Italian, and not at all good. I ordered a chicken with parmesan and penne, and no restaurant can go wrong with that. I added spaghetti for an extra charge. The waiter returned quickly with a huge plate with microwaved food that I could have perfectly eaten in Mc Donald's. I felt sorry that I finally carried home the remainders of the huge plate, but I am not sure if I will keep them in the fridge, because this was by far the poorest cuisine I have ever tried.|"
        7/4/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Sarah T.|fwG2ROYXq3ULj_t9GLyZZw||||Food takes FOREVER. We waited well OVER an hour for a simple marinara. Got our drink order wrong as well. Basically utter chaos in here at 3pm... I shudder to think what it'll be like at peak lunch hour or dinner. AVOID AT ALL COSTS. You're better off having a hot dog on the sidewalk which is what we wish we had instead of wasting precious time here.|"
        3/30/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Krystal V.|4330wsGFlXqvxBHJ3tCUuA||||"I'm beyond disappointed and disgusted with the customer service I recently received at this location. Being someone who has worked in the restaurant industry for three years, I'm completely aware of the proper etiquette and customer service abilities one should provide a guest with which was the complete opposite of what I received. I attempted to place a large delivery order for a private event therefore I called the day of in advance to confirm the delivery time I'd have to wait. I let the host employee know that I'd call back later in the day to place my order, not ONCE did the host mention to me that deliveries were ending at 7:00pm. When I called back to place my delivery around 7:15pm the same employee finally made me aware that deliveries had just ended and presumed to argue with me and attempted to lie and say he told me earlier in the day in addition to telling me ""I don't know what to tell you deliveries are done"". I requested to speak to a manager who did absolutely NOTHING to help me or compensate me with an issue that was caused on their behalf due to a lack of communication and etiquette from their employee, I'd also like to point out that I was only 15 minutes after deliveries had ended. I would never spend my money at this restaurant again nor would I recommend anyone else to do so. Not only was the private event almost ruined but either employee cared to correct the mistake that was made on their end nor did they show any sympathy for it. I hope that this review causes a manager who cares to reach out to me and resolve this poor experience I've had."|"
        2/27/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Sergio G.|42CTtjZqUfHZRDl7ufv6GA||||"We are visiting NY, and yesterday I decided went to Carmine's with my family, because we got a good recommendation.On the first 25 minutes of our experience, we gave up to spend our money at this place.We were waiting for a table at the counter when suddenly a waiter comes and simple ask ""I need these seats"" because another couple will eat right there. I did not heard not even a please.Just for the register... I was drinking there...They put us on very small counter and after five minutes, a hostes called Mr. T (probably a fake name), came and ask again for at least one of our seats... Don't forget... I was drinking and spending money there.My wife is pregnant, my kid was very tired, and unfortunately we experienced the worst reception ever on a restaurant, and why don't say the most racist reception, because they gave our seats to Americans.How do I felt? I felt extremely disrespected by Carmine's and worst than this, I felt my family was disrespected.They think they can treat you as they like, because of the good fame that they have.We left and went to another restaurant, this one treated us very well.I won't come back ever at Carmine's, not even for free!"|"
        2/12/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Sandy H.|G8QtDw50yriCkyBbCE_puw||||"Beware if you are 1 person with a reservation. Hostess said, ""oh, you are only 1 person?""  I said yes and that I have a reservation. She told me upon arriving that Sunday night was family night and that I would be served a big family style plate of food for 4. I asked of I had to pay for 4 servings snd she said no. She became snippy. After waiting quite a while I walked up and cancelled reservation and left. Obviously they don't want single people, so it seemed."|"
        2/12/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Denise G.|swjbMhYDrYdGk5LNn2XS9g||||We had a 6:15 pre-theater reservation for 10 for my family's traditional Christmas dinner and a show. Although we arrived at 5:45, we were not seated until after 7.  Although the bar was packed 6 deep, as more customers entered, all claiming they had reservations, the hosts kept telling everyone to leave one person up front to wait for the table and everyone else should move to the bar.  It felt like being on a packed rush hour train, or an episode of Candid Camera.  My aunt, who recently had knee surgery, was forced to stand in this crush for almost an hour and a half.  Every time my mother spoke to a host, he rudely claimed that he had never spoken to her.  Once we finally got a table and ordered whatever would come out quickly enough so that we could make it to the show, the food was inedible.  The Ceasar salad was so overdressed that it was a soggy mess, the lasagna tasted sour, and we were so desperate that we were grateful that the meatballs didn't suck.  This was the worst restaurant experience I've ever had.|"
        1/13/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Noelle M.|noCU2EpnajWTJJhk8CAeYg||||My family visit Carmine's every Christmas holiday as a tradition. Well, this past week when we ate there, my husband was dripped on for the entire lunch by a ceiling leak. We have no idea what the fluid was, but GROSS!! Management did nothing to compensate this disgusting event. I even sent them an email a few days ago with no response, no apology. Dry-cleaner can't identify the stains on my husband's suede jacket and shirt from the drips. But Carmine's charged us for the meal in full and now I have a large dry-cleaning bill to boot!  Poor form Carmine's! Time for a new place to make our Christmas tradition.|"
        12/26/2017
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Emran S.|r1lcAqj9SEvVZAQAjnCgtw||||Overrated! Food was ok. I have had much better before food than this restaurant. Additionally, service was really bad. Our first waiter disappeared so some other lady took our order.  Second waiter finally came back to take our order and questioned if we ordered the right thing. Both waiters never came back to ask us if everything was ok. Never going back.|"
        10/15/2017
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Martin T.|Ra0q-ys1z6YZaH-6jEo9cA||||This review has been removed for violating our Terms of Service|"
        11/5/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Lukasz G.|D_aRXv0g2XPSEKnB81Vo9w||||This review has been removed for violating our Terms of Service|"
        11/5/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Michelle M.|vVEnHhUF1Jy1ZgyatxyNaA||||This review has been removed for violating our Terms of Service|"
        11/5/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Dan O.|hTto0MMHdO_TmZ0fg5tnUg||||This review has been removed for violating our Terms of Service|"
        11/5/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||T S.|CrUPEi_VSYfdmBR79c5S8A||||This review has been removed for violating our Terms of Service|"
        11/5/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Michael B.|Zl4ICvhNRwVK9U7yzMNI4A||||This review has been removed for violating our Terms of Service|"
        11/5/2018
    "|0
Carmine’s Italian Restaurant - Times Square|carmines-italian-restaurant-times-square-new-york-5||Ken T.|Xlg52FyEWrlGQUKuuuhZqA||||This review has been removed for violating our Terms of Service|"
        11/5/2018
    "|0
